User-agent: *
Allow: /

# Allow important pages for SEO
# Allow: /blog/ (excluded until completed)
Allow: /compra-venta/
Allow: /inmobiliarias/
Allow: /freelancer/
Allow: /ecommerce/
Allow: /b2b/
Allow: /marketplace/
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /legal
Allow: /privacy
Allow: /api-docs

# Disallow private areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /_next/static/chunks/
Disallow: /debug/
Disallow: /nft-demo/

# SEO optimizations
Crawl-delay: 1

# Sitemap location
Sitemap: https://kustodia.mx/sitemap.xml

# Additional sitemaps for better indexing
Sitemap: https://kustodia.mx/blog-sitemap.xml
